K_pct,U_ppm,Th_ppm,Cs137_Bq_kg,total_count_nGy_h,soil_type
2.216,2.156,12.574,1.094,76.05,Clay
2.005,2.926,9.511,1.955,69.26,Clay
1.639,2.502,7.509,13.309,57.5,Loam
2.649,3.993,16.253,3.51,80.78,Clay
1.681,3.396,9.926,3.75,56.81,Loam
0.668,1.041,4.689,0.721,21.95,Sandy
2.204,2.963,12.696,0.317,72.82,Clay
1.707,2.241,9.072,1.3,63.21,Silty
2.248,3.563,13.476,0.695,76.17,Clay
0.644,1.755,4.453,0.672,26.2,Sandy
1.615,2.58,8.839,1.356,54.71,Silty
0.835,0.644,2.809,2.041,20.39,Sandy
0.432,1.146,4.553,0.526,23.26,Sandy
2.009,3.268,10.202,1.149,62.87,Silty
2.499,3.701,14.924,1.522,93.97,Clay
1.229,2.595,8.689,2.466,52.86,Silty
2.016,4.782,15.693,0.71,101.95,Clay
2.633,4.579,19.821,10.792,105.86,Clay
2.422,4.676,17.238,0.979,98.41,Clay
1.477,2.334,9.473,1.342,62.2,Loam
1.282,2.573,9.897,1.727,53.69,Loam
2.566,3.338,12.665,13.08,81.97,Clay
1.744,3.142,11.47,0.148,68.15,Loam
2.694,3.628,15.87,0.997,93.44,Clay
0.209,0.866,3.396,5.736,16.12,Sandy
2.688,3.756,15.935,4.507,101.5,Clay
1.718,2.184,6.703,1.168,51.55,Loam
1.487,3.32,11.705,0.769,64.95,Clay
2.298,4.718,11.514,1.718,88.73,Loam
3.33,4.871,18.925,0.604,126.44,Clay
2.412,3.696,15.726,0.727,84.77,Clay
2.706,4.787,16.59,1.452,95.39,Clay
2.252,3.256,10.63,0.332,76.77,Loam
1.442,2.262,8.183,3.44,55.63,Silty
1.937,2.044,9.423,0.979,59.86,Clay
1.645,2.416,9.626,1.839,49.48,Loam
2.007,4.292,11.37,1.271,69.13,Clay
1.613,4.383,12.777,6.518,81.41,Clay
0.713,1.524,3.586,0.675,28.79,Sandy
1.813,3.032,13.291,2.42,72.18,Silty
1.933,3.236,13.344,2.704,76.85,Loam
1.584,2.256,9.019,0.136,57.58,Loam
1.49,2.783,9.715,0.948,52.02,Silty
1.842,3.305,10.84,4.406,75.06,Loam
2.494,3.354,10.493,3.035,77.28,Loam
0.541,1.473,4.089,0.717,25.42,Silty
1.524,3.364,10.182,5.563,58.53,Silty
1.357,2.478,5.883,0.96,42.41,Silty
2.295,4.187,12.618,1.469,80.86,Loam
1.728,3.354,11.912,2.039,72.08,Loam
2.051,2.945,11.125,1.089,55.46,Loam
1.724,3.6,10.403,2.436,67.91,Loam
1.688,3.63,14.043,1.292,79.71,Clay
2.198,3.72,12.992,4.58,79.07,Loam
1.982,2.025,8.403,2.339,54.86,Loam
1.865,2.307,8.395,2.079,60.46,Loam
2.472,3.53,15.522,0.38,89.55,Clay
2.066,2.86,10.771,0.897,65.65,Clay
1.751,2.93,9.942,0.291,70.87,Loam
2.841,3.748,17.037,0.576,97.55,Clay
2.937,4.205,14.187,2.726,103.29,Clay
2.466,4.624,17.258,0.443,98.57,Clay
2.279,4.384,13.828,0.302,97.27,Clay
1.487,2.076,8.43,0.722,56.05,Silty
1.393,2.153,8.905,3.054,48.39,Silty
1.236,2.812,8.987,1.253,53.46,Loam
2.57,5.28,14.959,9.8,102.73,Clay
1.985,3.172,11.896,0.718,77.84,Silty
1.698,2.872,8.904,2.071,56.82,Silty
2.123,2.941,10.571,2.852,67.38,Silty
2.124,2.779,10.448,1.655,68.31,Loam
2.141,3.364,13.995,0.833,91.03,Loam
1.748,4.354,10.142,0.379,77.8,Clay
1.647,2.571,10.928,5.39,65.16,Loam
1.721,3.172,11.868,18.986,66.1,Silty
1.829,3.72,13.03,3.473,73.45,Loam
1.714,2.457,9.521,2.062,70.79,Silty
2.23,3.336,11.085,0.489,68.38,Loam
2.23,5.09,16.5,4.514,115.9,Clay
1.884,2.6,9.315,1.118,71.25,Silty
2.419,3.919,12.843,1.253,87.45,Clay
2.354,3.434,13.809,1.373,88.59,Loam
0.574,1.006,5.109,2.494,24.14,Sandy
2.49,3.962,15.209,1.57,90.89,Clay
0.482,1.18,3.681,3.32,22.85,Sandy
2.164,3.227,11.134,1.358,73.6,Loam
0.917,2.501,6.308,0.963,42.27,Silty
2.085,3.034,12.039,1.404,59.67,Loam
1.338,2.241,10.256,2.872,57.16,Silty
1.479,2.197,8.65,17.846,57.06,Silty
2.888,3.744,16.976,0.195,109.29,Clay
2.731,3.025,11.515,0.405,79.95,Clay
1.57,2.969,12.696,0.134,76.85,Loam
1.445,2.402,11.465,0.472,66.98,Silty
1.88,3.693,12.467,2.472,76.18,Clay
1.725,2.336,10.676,2.1,68.52,Loam
0.447,1.637,3.623,3.127,23.18,Sandy
0.41,1.053,3.622,0.815,18.39,Sandy
1.163,2.449,5.102,12.777,42.66,Silty
1.778,3.791,10.282,4.582,70.61,Silty
0.852,1.37,5.656,1.255,33.99,Sandy
1.237,2.775,8.021,1.009,48.18,Silty
2.411,3.0,10.812,0.445,78.4,Clay
1.296,2.744,8.993,1.324,57.95,Loam
1.867,2.265,12.323,1.935,64.79,Loam
2.392,3.842,14.799,3.724,77.1,Clay
1.021,1.745,5.778,0.773,36.8,Silty
2.911,4.344,15.724,1.091,99.66,Clay
1.13,2.566,5.874,1.069,51.62,Silty
2.434,2.713,13.376,0.402,83.89,Clay
0.915,2.399,5.884,2.446,44.63,Silty
2.229,1.988,10.951,0.992,71.63,Clay
1.164,2.988,10.121,2.641,52.52,Silty
0.653,2.441,8.303,8.672,45.73,Silty
0.541,1.209,4.119,2.695,27.09,Sandy
1.214,2.48,7.085,1.315,47.89,Silty
2.151,4.137,12.417,1.598,76.03,Clay
2.85,3.488,14.809,0.8,94.06,Clay
0.301,1.425,3.333,2.579,20.28,Sandy
1.441,3.236,11.784,2.005,66.35,Silty
1.71,2.77,10.051,1.562,56.77,Loam
1.61,2.253,8.953,15.61,52.53,Loam
1.485,3.021,10.645,1.354,72.3,Silty
1.093,2.342,7.617,0.862,49.26,Silty
0.729,1.101,5.489,1.535,26.61,Sandy
0.805,1.261,5.174,2.082,31.08,Sandy
2.467,3.666,15.682,0.085,86.79,Loam
0.344,0.993,3.222,0.732,17.68,Sandy
1.659,4.331,10.625,0.084,74.75,Loam
0.679,1.184,5.126,1.543,27.98,Sandy
2.782,2.587,12.795,1.569,83.17,Clay
2.924,4.026,16.177,4.606,102.24,Clay
0.559,1.693,4.499,1.328,31.18,Sandy
0.427,1.356,2.379,4.142,19.6,Sandy
0.419,0.738,3.682,2.28,18.23,Sandy
3.108,3.961,15.199,0.625,111.89,Clay
0.351,0.89,1.376,0.816,12.21,Sandy
1.229,3.061,9.184,2.645,50.18,Silty
2.158,4.369,12.954,0.836,91.96,Clay
2.022,1.694,10.442,2.612,51.11,Loam
2.067,3.142,11.464,1.325,73.23,Loam
1.413,2.209,7.012,0.277,46.35,Loam
1.273,1.758,7.619,3.158,39.34,Silty
1.722,2.355,8.961,2.43,53.86,Loam
1.75,2.242,11.935,20.976,71.64,Loam
1.255,2.543,7.899,1.17,50.54,Silty
2.253,3.581,10.958,3.599,75.34,Clay
0.504,1.705,3.231,1.856,22.41,Sandy
2.257,2.68,12.516,5.526,70.04,Clay
0.434,1.114,3.524,2.589,17.88,Sandy
1.932,2.64,10.433,4.754,62.25,Loam
1.564,4.037,10.744,3.823,72.9,Loam
1.124,1.168,5.132,3.266,34.55,Sandy
0.609,1.173,4.0,0.894,21.28,Sandy
0.684,1.313,3.641,0.902,25.85,Sandy
1.187,1.175,6.839,2.669,41.13,Silty
0.641,1.082,5.76,0.112,27.33,Sandy
1.481,1.753,8.552,5.794,52.34,Silty
2.452,3.638,13.271,2.668,89.97,Loam
1.603,2.83,8.628,0.514,55.08,Silty
0.961,1.388,3.688,3.569,28.89,Sandy
2.718,4.465,12.098,1.089,84.09,Clay
1.458,3.252,11.255,1.68,65.83,Silty
2.369,3.431,11.562,0.559,72.99,Clay
0.672,1.799,4.482,0.691,29.25,Sandy
1.85,3.951,13.768,0.765,77.6,Clay
1.859,2.945,9.999,9.676,64.1,Loam
1.349,1.083,7.83,1.746,41.5,Loam
2.833,4.036,12.087,17.676,85.13,Clay
2.284,3.644,13.781,1.311,73.13,Loam
0.694,0.833,5.134,1.716,24.24,Sandy
1.929,3.583,11.525,0.75,71.79,Clay
1.042,2.568,6.778,0.289,44.64,Silty
1.742,3.508,11.994,1.448,73.0,Clay
0.289,0.725,2.75,4.909,17.94,Sandy
1.632,1.818,5.657,0.891,47.58,Silty
0.443,0.762,3.557,1.378,18.11,Sandy
0.745,1.336,4.419,0.069,25.71,Sandy
2.482,3.983,13.377,7.716,100.58,Clay
1.578,2.66,9.569,1.279,54.76,Silty
0.574,0.9,2.936,0.465,21.53,Sandy
1.029,2.043,7.362,4.652,43.97,Silty
2.774,3.232,17.086,0.153,100.63,Clay
2.472,3.831,12.606,0.363,90.03,Clay
2.162,4.025,14.029,12.734,85.32,Clay
1.878,3.295,10.172,0.326,74.68,Loam
1.438,2.921,8.941,4.474,55.85,Silty
1.058,2.68,7.318,0.289,40.87,Loam
2.444,3.951,14.743,3.034,99.01,Loam
1.855,2.321,9.711,1.27,59.58,Loam
1.992,1.762,12.376,1.158,66.44,Loam
2.666,4.095,19.25,1.277,103.84,Clay
2.573,3.203,13.068,2.043,78.31,Clay
1.806,3.34,12.2,1.455,69.28,Loam
0.279,1.145,3.225,0.473,20.84,Sandy
0.511,1.41,3.081,1.356,25.85,Sandy
1.666,2.41,10.15,1.074,61.85,Silty
2.219,3.317,11.847,0.194,79.15,Silty
2.1,2.64,12.255,0.367,76.95,Loam
1.801,3.057,11.141,1.584,75.25,Loam
2.67,2.705,16.071,1.601,81.89,Clay
2.325,3.387,12.597,5.792,73.03,Loam
1.123,2.433,7.317,1.179,41.24,Sandy
1.669,2.815,10.609,16.523,52.48,Loam
1.132,1.377,7.528,2.728,38.71,Silty
1.955,2.887,9.832,0.467,58.58,Silty
2.04,4.229,13.407,2.265,74.6,Loam
1.367,2.332,9.069,18.399,60.6,Silty
0.226,0.403,3.392,19.47,15.17,Sandy
0.763,1.689,5.558,0.946,27.91,Sandy
0.511,1.242,0.974,0.494,15.55,Sandy
1.504,2.399,9.261,0.564,58.24,Silty
0.509,0.994,2.051,1.546,17.62,Sandy
2.432,3.531,15.274,4.13,85.77,Loam
0.102,0.1,2.507,1.352,8.2,Sandy
0.647,1.556,6.257,3.449,35.74,Silty
0.179,0.597,2.23,2.15,10.08,Sandy
1.262,2.883,8.377,2.276,48.39,Silty
2.258,2.811,13.224,2.657,77.36,Clay
2.15,3.568,10.275,0.928,71.05,Clay
2.437,3.788,12.844,0.192,95.04,Loam
2.13,3.869,13.147,3.194,77.27,Clay
1.848,2.589,9.082,1.427,56.61,Silty
1.338,1.693,6.825,2.203,48.19,Loam
3.287,4.782,19.638,0.587,119.47,Clay
2.211,3.465,10.744,3.709,68.3,Clay
1.721,4.211,11.192,0.818,77.81,Silty
2.342,4.24,11.488,1.871,81.26,Clay
1.287,2.964,10.11,2.315,62.35,Silty
2.023,3.623,12.639,0.806,75.53,Silty
0.437,1.249,3.756,0.898,23.58,Sandy
2.804,5.126,18.759,1.817,109.8,Clay
0.901,2.988,5.969,0.377,43.29,Silty
1.26,2.093,8.148,0.52,50.26,Silty
1.078,2.479,6.535,0.663,43.23,Loam
1.671,3.095,10.446,1.787,66.4,Clay
1.571,2.266,8.077,1.994,57.04,Silty
2.259,3.479,15.821,0.319,69.76,Loam
0.698,1.893,5.251,1.161,29.27,Sandy
2.256,3.299,15.492,2.104,85.08,Clay
1.636,2.458,10.209,2.217,64.89,Silty
2.087,3.059,10.662,0.813,79.41,Silty
0.37,1.304,4.054,3.324,21.04,Sandy
0.747,1.658,5.715,0.391,25.91,Sandy
1.281,2.128,7.755,1.619,50.04,Loam
0.644,1.37,5.739,1.016,28.88,Sandy
1.783,4.033,12.619,0.254,78.04,Loam
0.904,0.418,4.383,0.486,22.24,Sandy
1.565,2.003,6.617,0.139,42.16,Silty
2.06,2.616,10.331,0.075,69.59,Loam
0.628,1.231,5.53,3.071,29.39,Sandy
2.125,3.634,11.195,3.918,87.6,Silty
1.993,2.961,10.03,0.821,69.73,Loam
3.136,5.347,16.998,2.293,111.2,Clay
0.861,1.983,5.858,21.098,32.5,Sandy
0.735,2.364,7.127,3.134,47.12,Silty
2.792,3.526,12.415,1.738,85.9,Loam
2.968,4.281,15.81,0.749,98.73,Clay
0.05,0.587,1.148,0.311,6.15,Sandy
2.29,3.617,14.328,2.699,94.04,Clay
0.604,1.531,5.846,1.114,33.45,Silty
2.105,2.388,10.134,1.209,64.81,Loam
1.984,4.787,13.994,1.326,83.34,Loam
0.533,1.224,3.298,5.959,23.69,Sandy
2.022,3.592,12.837,1.135,84.13,Loam
0.818,2.057,7.34,1.112,42.82,Sandy
1.441,3.497,8.9,0.414,62.62,Loam
0.744,0.77,5.068,4.138,27.03,Sandy
0.335,0.857,4.251,1.876,19.76,Sandy
1.903,3.174,11.736,1.027,71.87,Clay
1.208,1.516,6.608,3.58,36.78,Loam
2.49,3.736,12.934,0.753,88.77,Clay
2.34,3.898,13.997,0.441,77.67,Loam
1.548,3.473,11.278,0.842,68.16,Loam
1.426,2.534,9.814,1.982,50.97,Loam
1.135,2.019,6.464,2.265,45.42,Silty
1.587,2.88,7.89,0.637,51.28,Loam
1.738,3.554,9.87,2.01,64.3,Loam
